"Fitness","no_asm","no_8x8dct","no_cabac","no_deblock","no_fast_pskip","no_mbtree","no_mixed_refs","no_weightb","rc_lookahead","rc_lookahead_20","rc_lookahead_40","rc_lookahead_60","ref","ref_1","ref_5","ref_9","root"
"1496.06039035","1","1","1","0","1","1","1","1","0","1","0","0","1","1","0","0","1"
"1503.64583982","1","1","1","0","1","1","1","1","1","1","1","0","0","1","0","0","1"
"1536.72327388","1","1","1","1","1","0","0","1","1","1","0","0","1","1","0","1","0"
"1562.56738156","1","1","1","0","1","1","0","1","1","1","0","0","1","1","0","0","1"
"1568.9611294","1","1","0","1","1","0","1","1","1","1","0","0","1","1","0","1","0"
"1594.80523709","1","1","0","0","1","1","1","1","1","1","0","0","1","1","0","0","1"
"1658.22678846","1","1","1","1","1","0","1","1","1","1","1","0","0","1","0","1","0"
"1689.91038057","1","1","1","1","1","0","1","1","1","1","0","0","1","1","0","0","1"
"1933.34857708","1","1","1","1","1","0","1","1","1","1","1","0","0","1","0","0","1"
"2026.01752101","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0"
"2035.37055833","1","1","1","1","1","1","1","1","1","1","0","0","1","1","1","0","0"
"2055.07425149","1","1","1","1","1","1","1","0","1","1","0","0","1","1","0","1","0"
"2085.11175865","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","0"
"2094.46479598","1","1","1","1","1","1","1","1","0","1","0","0","1","1","1","0","0"
"2094.69358673","1","1","1","1","0","1","1","1","1","1","0","0","1","1","0","1","0"
"2114.16848914","1","1","1","1","1","1","1","0","0","1","0","0","1","1","0","1","0"
"2151.61874986","1","1","1","1","1","1","0","1","1","1","0","0","1","1","0","1","0"
"2160.97178718","1","1","1","1","1","1","0","1","1","1","0","0","1","1","1","0","0"
"2183.85660539","1","1","0","1","1","1","1","1","1","1","0","0","1","1","0","1","0"
"2189.41569007","1","1","1","1","1","1","1","1","1","1","0","1","0","1","0","1","0"
"2273.12226444","1","1","1","1","1","1","1","1","1","1","1","0","0","1","0","1","0"
"2278.80875484","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0"
"2802.86227285","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","1"
